Timestamp,blocks_read,blocks_removed,blocks_replicated,blocks_verified,blocks_written,capp,category,copyBlockOp_avg_time,copyBlockOp_num_ops,csource,ctags,hostName,readBlockOp_avg_time,readBlockOp_num_ops,readMetadataOp_avg_time,readMetadataOp_num_ops,reads_from_local_client,reads_from_remote_client,replaceBlockOp_avg_time,replaceBlockOp_num_ops,writeBlockOp_avg_time,writeBlockOp_num_ops,writes_from_local_client,writes_from_remote_client
1307525437,8,0,0,0,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,180,8,0,0,8,0,0,0,17,1,0,1
1307525447,54,0,0,0,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,1321,54,0,0,38,16,0,0,0,1,0,1
1307525457,74,0,0,0,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,1750,74,0,0,56,18,0,0,0,1,0,1
1307525467,102,0,0,0,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,6912,102,0,0,74,28,0,0,0,1,0,1
1307525477,136,0,0,0,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,1815,136,0,0,100,36,0,0,0,1,0,1
1307525487,163,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,4535,163,0,0,118,45,0,0,0,1,0,1
1307525497,190,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,2962,190,0,0,137,53,0,0,0,1,0,1
1307525507,212,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,2679,212,0,0,155,57,0,0,0,1,0,1
1307525517,235,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,7123,235,0,0,174,61,0,0,0,1,0,1
1307525527,255,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,5543,255,0,0,186,69,0,0,0,1,0,1
1307525537,270,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,9289,270,0,0,197,73,0,0,0,1,0,1
1307525547,279,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,7927,279,0,0,203,76,0,0,0,1,0,1
1307525557,285,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,14752,285,0,0,204,81,0,0,0,1,0,1
1307525567,298,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,6719,298,0,0,209,89,0,0,0,1,0,1
1307525577,306,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,5862,306,0,0,214,92,0,0,0,1,0,1
1307525587,309,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,9453,309,0,0,216,93,0,0,0,1,0,1
1307525597,309,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,309,0,0,216,93,0,0,0,1,0,1
1307525607,311,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,1614,311,0,0,218,93,0,0,0,1,0,1
1307525617,311,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,0,1,0,1
1307525627,311,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,0,1,0,1
1307525637,311,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,0,1,0,1
1307525647,311,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,0,1,0,1
1307525657,311,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,0,1,0,1
1307525667,311,0,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,0,1,0,1
1307525677,311,0,0,1,5,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,9143,5,2,3
1307525687,311,0,0,1,16,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,10568,16,5,11
1307525697,311,0,0,1,23,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,14271,23,6,17
1307525707,311,0,0,1,30,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,7564,30,7,23
1307525717,311,0,0,1,33,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,3810,33,7,26
1307525727,311,0,0,1,34,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,3198,34,7,27
1307525737,311,0,0,1,34,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,0,34,7,27
1307525747,311,0,0,1,40,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,3897,40,7,33
1307525757,311,0,0,1,43,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,4484,43,8,35
1307525767,311,0,0,1,47,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,5330,47,9,38
1307525777,311,0,0,1,52,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,10368,52,9,43
1307525787,311,0,0,1,57,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,13706,57,10,47
1307525797,311,0,0,1,67,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,33449,67,13,54
1307525807,311,0,0,1,71,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,14453,71,14,57
1307525817,311,0,0,1,82,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,19146,82,17,65
1307525827,311,0,0,1,90,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,17027,90,18,72
1307525837,311,0,0,1,98,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,17235,98,21,77
1307525847,311,0,0,1,104,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,15868,104,22,82
1307525857,311,0,0,1,113,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,18681,113,25,88
1307525867,311,0,0,1,118,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,16158,118,27,91
1307525877,311,0,0,1,128,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,18793,128,30,98
1307525887,311,0,0,1,132,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,11855,132,32,100
1307525897,311,0,0,1,136,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,24609,136,33,103
1307525907,311,0,0,1,142,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,19389,142,34,108
1307525917,311,0,0,1,149,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,18911,149,37,112
1307525927,311,0,0,1,156,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,16786,156,41,115
1307525937,311,0,0,1,161,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,14747,161,43,118
1307525947,311,0,0,1,169,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,16692,169,44,125
1307525957,311,0,0,1,175,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,15914,175,47,128
1307525967,311,0,0,1,183,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,13860,183,49,134
1307525977,311,0,0,1,189,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,18273,189,52,137
1307525987,311,0,0,1,199,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,10697,199,54,145
1307525997,311,0,0,1,205,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,12898,205,56,149
1307526007,311,0,0,1,213,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,17419,213,58,155
1307526017,311,0,0,1,219,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,14088,219,61,158
1307526027,311,0,0,1,222,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,14121,222,63,159
1307526037,311,0,0,1,230,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,13282,230,66,164
1307526047,311,0,0,1,238,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,11011,238,68,170
1307526057,311,0,0,1,246,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,9109,246,72,174
1307526067,311,0,0,1,253,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,8970,253,76,177
1307526077,311,0,0,1,260,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,7682,260,80,180
1307526087,311,0,0,2,265,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357484.log,dfs.datanode,0,0,sr214, cluster="chukwa",sr214,0,311,0,0,218,93,0,0,5106,265,84,181
1307525437,3,0,0,0,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,59,3,0,0,0,3,0,0,36,2,0,2
1307525447,44,0,0,0,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,179,44,0,0,24,20,0,0,0,2,0,2
1307525457,101,0,0,0,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,4340,101,0,0,68,33,0,0,0,2,0,2
1307525467,139,0,0,0,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,2777,139,0,0,94,45,0,0,0,2,0,2
1307525477,178,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,2170,178,0,0,125,53,0,0,0,2,0,2
1307525487,198,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,4723,198,0,0,140,58,0,0,0,2,0,2
1307525497,239,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,5003,239,0,0,165,74,0,0,0,2,0,2
1307525507,260,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,1007,260,0,0,178,82,0,0,0,2,0,2
1307525517,268,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,6589,268,0,0,183,85,0,0,0,2,0,2
1307525527,290,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,12700,290,0,0,199,91,0,0,0,2,0,2
1307525537,311,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,4807,311,0,0,213,98,0,0,0,2,0,2
1307525547,329,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,6013,329,0,0,225,104,0,0,0,2,0,2
1307525557,342,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,3498,342,0,0,233,109,0,0,0,2,0,2
1307525567,355,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,10792,355,0,0,238,117,0,0,0,2,0,2
1307525577,361,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,3732,361,0,0,243,118,0,0,0,2,0,2
1307525587,364,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,4753,364,0,0,246,118,0,0,0,2,0,2
1307525597,364,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,0,2,0,2
1307525607,364,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,0,2,0,2
1307525617,364,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,0,2,0,2
1307525627,364,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,0,2,0,2
1307525637,364,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,0,2,0,2
1307525647,364,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,0,2,0,2
1307525657,364,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,0,2,0,2
1307525667,364,0,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,0,2,0,2
1307525677,364,0,0,1,6,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,7217,6,1,5
1307525687,364,0,0,1,13,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,11459,13,3,10
1307525697,364,0,0,1,21,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,7118,21,5,16
1307525707,364,0,0,1,23,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,3471,23,5,18
1307525717,364,0,0,1,25,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,3216,25,5,20
1307525727,364,0,0,1,27,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,3871,27,5,22
1307525737,364,0,0,1,30,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,2328,30,6,24
1307525747,364,0,0,1,33,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,5397,33,7,26
1307525757,364,0,0,1,36,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,5196,36,9,27
1307525767,364,0,0,1,41,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,5489,41,11,30
1307525777,364,0,0,1,45,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,7440,45,14,31
1307525787,364,0,0,1,52,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,16015,52,17,35
1307525797,364,0,0,1,55,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,18986,55,19,36
1307525807,364,0,0,1,63,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525357340.log,dfs.datanode,0,0,sr215, cluster="chukwa",sr215,0,364,0,0,246,118,0,0,14068,63,20,43
