Timestamp,blocks_read,blocks_removed,blocks_replicated,blocks_verified,blocks_written,capp,category,copyBlockOp_avg_time,copyBlockOp_num_ops,csource,ctags,hostName,readBlockOp_avg_time,readBlockOp_num_ops,readMetadataOp_avg_time,readMetadataOp_num_ops,reads_from_local_client,reads_from_remote_client,replaceBlockOp_avg_time,replaceBlockOp_num_ops,writeBlockOp_avg_time,writeBlockOp_num_ops,writes_from_local_client,writes_from_remote_client
1307525952,265,0,0,1,166,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,13885,166,66,100
1307525962,265,0,0,1,172,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,15473,172,68,104
1307525972,265,0,0,1,174,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,6220,174,69,105
1307525982,265,0,0,1,180,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,18820,180,71,109
1307525992,265,0,0,1,188,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,17511,188,74,114
1307526002,265,0,0,1,198,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,18578,198,76,122
1307526012,265,0,0,1,205,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,19046,205,78,127
1307526022,265,0,0,1,212,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,12700,212,81,131
1307526032,265,0,0,1,221,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,16263,221,82,139
1307526042,265,0,0,1,228,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,9352,228,84,144
1307526052,265,0,0,1,234,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,10734,234,84,150
1307526062,265,0,0,1,241,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,7054,241,84,157
1307526072,265,0,0,1,246,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,8204,246,84,162
1307526082,265,0,0,1,251,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,8155,251,84,167
1307526092,265,0,0,2,253,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525362495.log,dfs.datanode,0,0,sr218, cluster="chukwa",sr218,0,265,0,0,178,87,0,0,7016,253,84,169
1307525436,0,0,1,0,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,0,0,0,0,0,0,0,67,3,0,3
1307525446,42,0,1,0,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,411,42,0,0,27,15,0,0,0,3,0,3
1307525456,69,0,1,0,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,5053,69,0,0,38,31,0,0,0,3,0,3
1307525466,116,0,1,0,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,6683,116,0,0,72,44,0,0,0,3,0,3
1307525476,155,0,1,0,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,1712,155,0,0,99,56,0,0,0,3,0,3
1307525486,190,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,3324,190,0,0,122,68,0,0,0,3,0,3
1307525496,210,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,3069,210,0,0,136,74,0,0,0,3,0,3
1307525506,236,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,3828,236,0,0,155,81,0,0,0,3,0,3
1307525516,242,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,8152,242,0,0,160,82,0,0,0,3,0,3
1307525526,261,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,5751,261,0,0,176,85,0,0,0,3,0,3
1307525536,276,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,6947,276,0,0,185,91,0,0,0,3,0,3
1307525546,296,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,3753,296,0,0,198,98,0,0,0,3,0,3
1307525556,311,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,13692,311,0,0,205,106,0,0,0,3,0,3
1307525566,326,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,9102,326,0,0,215,111,0,0,0,3,0,3
1307525576,335,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,3244,335,0,0,222,113,0,0,0,3,0,3
1307525586,343,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,3548,343,0,0,229,114,0,0,0,3,0,3
1307525596,343,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,343,0,0,229,114,0,0,0,3,0,3
1307525606,344,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,1082,344,0,0,229,115,0,0,0,3,0,3
1307525616,344,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,0,3,0,3
1307525626,344,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,0,3,0,3
1307525636,344,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,0,3,0,3
1307525646,344,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,0,3,0,3
1307525656,344,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,0,3,0,3
1307525666,344,0,1,1,3,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,0,3,0,3
1307525676,344,0,1,1,5,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,7706,5,0,5
1307525686,344,0,1,1,13,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,11387,13,4,9
1307525696,344,0,1,1,21,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,8404,21,7,14
1307525706,344,0,1,1,29,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,7746,29,10,19
1307525716,344,0,1,1,35,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,4734,35,15,20
1307525726,344,0,1,1,39,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,3339,39,18,21
1307525736,344,0,1,1,43,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,3044,43,22,21
1307525746,344,0,1,1,47,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,2935,47,25,22
1307525756,344,0,1,1,52,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,5077,52,27,25
1307525766,344,0,1,1,59,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,6672,59,31,28
1307525776,344,0,1,1,65,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,9563,65,31,34
1307525786,344,0,1,1,69,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,30508,69,32,37
1307525796,344,0,1,1,74,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,19094,74,34,40
1307525806,344,0,1,1,80,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,12923,80,36,44
1307525816,344,0,1,1,85,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,17686,85,38,47
1307525826,344,0,1,1,93,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,15712,93,39,54
1307525836,344,0,1,1,100,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,17784,100,41,59
1307525846,344,0,1,1,107,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,16546,107,42,65
1307525856,344,0,1,1,114,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,16232,114,46,68
1307525866,344,0,1,1,118,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,11795,118,48,70
1307525876,344,0,1,1,124,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,15999,124,50,74
1307525886,344,0,1,1,129,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,14886,129,52,77
1307525896,344,0,1,1,136,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,14667,136,54,82
1307525906,344,0,1,1,141,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,16396,141,57,84
1307525916,344,0,1,1,147,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,14077,147,59,88
1307525926,344,0,1,1,155,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,18068,155,60,95
1307525936,344,0,1,1,164,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,15533,164,63,101
1307525946,344,0,1,1,169,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,15600,169,65,104
1307525956,344,0,1,1,176,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,16698,176,66,110
1307525966,344,0,1,1,184,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,14031,184,70,114
1307525976,344,0,1,1,190,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,18505,190,71,119
1307525986,344,0,1,1,199,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,14170,199,74,125
1307525996,344,0,1,1,203,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,16950,203,75,128
1307526006,344,0,1,1,209,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,13531,209,77,132
1307526016,344,0,1,1,216,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,13502,216,80,136
1307526026,344,0,1,1,219,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,10746,219,81,138
1307526036,344,0,1,1,226,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,11807,226,84,142
1307526046,344,0,1,1,235,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,11836,235,84,151
1307526056,344,0,1,1,237,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,10638,237,84,153
1307526066,344,0,1,1,247,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,9390,247,84,163
1307526076,344,0,1,1,251,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,8451,251,84,167
1307526086,344,0,1,2,255,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356681.log,dfs.datanode,0,0,sr219, cluster="chukwa",sr219,0,344,0,0,229,115,0,0,4626,255,84,171
1307525436,0,1,0,0,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,0,0,0,0,0,0,0,5,4,0,4
1307525446,31,1,0,0,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,595,31,0,0,22,9,0,0,0,4,0,4
1307525456,68,1,0,0,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,2279,68,0,0,54,14,0,0,0,4,0,4
1307525466,112,1,0,0,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,1755,112,0,0,84,28,0,0,0,4,0,4
1307525476,144,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,2226,144,0,0,107,37,0,0,0,4,0,4
1307525486,171,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,3571,171,0,0,131,40,0,0,0,4,0,4
1307525496,206,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,4566,206,0,0,156,50,0,0,0,4,0,4
1307525506,223,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,2815,223,0,0,171,52,0,0,0,4,0,4
1307525516,232,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,5332,232,0,0,176,56,0,0,0,4,0,4
1307525526,251,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,6698,251,0,0,192,59,0,0,0,4,0,4
1307525536,262,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,8697,262,0,0,200,62,0,0,0,4,0,4
1307525546,272,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,3309,272,0,0,210,62,0,0,0,4,0,4
1307525556,295,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,8370,295,0,0,229,66,0,0,0,4,0,4
1307525566,301,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,8083,301,0,0,233,68,0,0,0,4,0,4
1307525576,309,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,12014,309,0,0,237,72,0,0,0,4,0,4
1307525586,310,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,12927,310,0,0,238,72,0,0,0,4,0,4
1307525596,310,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,310,0,0,238,72,0,0,0,4,0,4
1307525606,311,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,1160,311,0,0,238,73,0,0,0,4,0,4
1307525616,311,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,311,0,0,238,73,0,0,0,4,0,4
1307525626,311,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,311,0,0,238,73,0,0,0,4,0,4
1307525636,311,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,311,0,0,238,73,0,0,0,4,0,4
1307525646,311,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,311,0,0,238,73,0,0,0,4,0,4
1307525656,311,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,311,0,0,238,73,0,0,0,4,0,4
1307525666,312,1,0,1,4,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,1248,312,0,0,238,74,0,0,0,4,0,4
1307525676,312,1,0,1,7,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,8047,7,1,6
1307525686,312,1,0,1,11,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,11086,11,1,10
