Timestamp,blocks_read,blocks_removed,blocks_replicated,blocks_verified,blocks_written,capp,category,copyBlockOp_avg_time,copyBlockOp_num_ops,csource,ctags,hostName,readBlockOp_avg_time,readBlockOp_num_ops,readMetadataOp_avg_time,readMetadataOp_num_ops,reads_from_local_client,reads_from_remote_client,replaceBlockOp_avg_time,replaceBlockOp_num_ops,writeBlockOp_avg_time,writeBlockOp_num_ops,writes_from_local_client,writes_from_remote_client
1307525696,312,1,0,1,17,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,8778,17,3,14
1307525706,312,1,0,1,23,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,7129,23,4,19
1307525716,312,1,0,1,27,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,4056,27,4,23
1307525726,312,1,0,1,30,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,3009,30,4,26
1307525736,312,1,0,1,30,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,0,30,4,26
1307525746,312,1,0,1,31,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,4583,31,5,26
1307525756,312,1,0,1,37,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,4847,37,7,30
1307525766,312,1,0,1,42,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,4128,42,7,35
1307525776,312,1,0,1,44,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,6788,44,7,37
1307525786,312,1,0,1,50,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,48752,50,10,40
1307525796,312,1,0,1,58,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,35657,58,11,47
1307525806,312,1,0,1,64,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,21346,64,13,51
1307525816,312,1,0,1,69,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,15416,69,16,53
1307525826,312,1,0,1,75,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,13618,75,20,55
1307525836,312,1,0,1,81,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,13990,81,23,58
1307525846,312,1,0,1,85,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,15572,85,26,59
1307525856,312,1,0,1,89,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,14522,89,27,62
1307525866,312,1,0,1,97,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,16922,97,29,68
1307525876,312,1,0,1,105,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,17127,105,32,73
1307525886,312,1,0,1,107,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,13525,107,32,75
1307525896,312,1,0,1,118,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,22664,118,35,83
1307525906,312,1,0,1,125,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,22497,125,37,88
1307525916,312,1,0,1,134,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,21757,134,38,96
1307525926,312,1,0,1,144,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,20103,144,41,103
1307525936,312,1,0,1,153,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,18666,153,43,110
1307525946,312,1,0,1,160,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,18476,160,45,115
1307525956,312,1,0,1,165,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,17360,165,47,118
1307525966,312,1,0,1,173,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,14163,173,49,124
1307525976,312,1,0,1,176,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,15390,176,51,125
1307525986,312,1,0,1,182,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,18371,182,53,129
1307525996,312,1,0,1,189,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,14309,189,56,133
1307526006,312,1,0,1,197,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,11445,197,58,139
1307526016,312,1,0,1,206,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,14049,206,62,144
1307526026,312,1,0,1,211,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,15585,211,63,148
1307526036,312,1,0,1,217,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,13085,217,66,151
1307526046,312,1,0,1,228,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,11430,228,69,159
1307526056,312,1,0,1,234,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,12083,234,71,163
1307526066,312,1,0,1,249,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,10768,249,77,172
1307526076,312,1,0,2,254,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,7433,254,80,174
1307526086,312,1,0,2,260,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525356741.log,dfs.datanode,0,0,sr221, cluster="chukwa",sr221,0,312,0,0,238,74,0,0,3261,260,84,176
1307525430,0,1,0,0,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,0,0,0,0,0,0,0,110,1,0,1
1307525440,6,1,0,0,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,120,6,0,0,4,2,0,0,0,1,0,1
1307525450,45,1,0,0,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,1196,45,0,0,40,5,0,0,0,1,0,1
1307525460,88,1,0,0,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,1153,88,0,0,73,15,0,0,0,1,0,1
1307525470,117,1,0,0,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,2896,117,0,0,97,20,0,0,0,1,0,1
1307525480,139,1,0,0,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,5245,139,0,0,116,23,0,0,0,1,0,1
1307525490,177,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,1042,177,0,0,142,35,0,0,0,1,0,1
1307525500,186,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,5959,186,0,0,149,37,0,0,0,1,0,1
1307525510,220,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,7014,220,0,0,174,46,0,0,0,1,0,1
1307525520,227,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,5186,227,0,0,179,48,0,0,0,1,0,1
1307525530,242,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,11793,242,0,0,192,50,0,0,0,1,0,1
1307525540,257,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,2120,257,0,0,204,53,0,0,0,1,0,1
1307525550,279,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,2914,279,0,0,221,58,0,0,0,1,0,1
1307525560,287,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,10462,287,0,0,228,59,0,0,0,1,0,1
1307525570,302,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,10628,302,0,0,238,64,0,0,0,1,0,1
1307525580,304,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,5109,304,0,0,240,64,0,0,0,1,0,1
1307525590,304,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,0,1,0,1
1307525600,304,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,0,1,0,1
1307525610,304,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,0,1,0,1
1307525620,304,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,0,1,0,1
1307525630,304,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,0,1,0,1
1307525640,304,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,0,1,0,1
1307525650,304,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,0,1,0,1
1307525660,304,1,0,1,1,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,0,1,0,1
1307525670,304,1,0,1,2,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,0,1,0,1
1307525680,304,1,0,1,11,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,11133,11,3,8
1307525690,304,1,0,1,14,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,12086,14,5,9
1307525700,304,1,0,1,22,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,9266,22,9,13
1307525710,304,1,0,1,26,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,6866,26,12,14
1307525720,304,1,0,1,31,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,3775,31,13,18
1307525730,304,1,0,1,32,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,1791,32,13,19
1307525740,304,1,0,1,36,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,2931,36,13,23
1307525750,304,1,0,1,39,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,4187,39,13,26
1307525760,304,1,0,1,39,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,0,39,13,26
1307525770,304,1,0,1,42,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,7696,42,13,29
1307525780,304,1,0,1,46,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,8975,46,13,33
1307525790,304,1,0,1,50,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,32606,50,15,35
1307525800,304,1,0,1,56,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,27131,56,16,40
1307525810,304,1,0,1,63,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,30615,63,19,44
1307525820,304,1,0,1,70,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,16092,70,21,49
1307525830,304,1,0,1,75,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,16039,75,24,51
1307525840,304,1,0,1,81,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,14835,81,26,55
1307525850,304,1,0,1,87,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,15077,87,27,60
1307525860,304,1,0,1,95,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,17317,95,29,66
1307525870,304,1,0,1,102,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,16237,102,32,70
1307525880,304,1,0,1,105,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,14871,105,33,72
1307525890,304,1,0,1,113,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,14832,113,35,78
1307525900,304,1,0,1,121,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,18405,121,37,84
1307525910,304,1,0,1,126,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,16819,126,41,85
1307525920,304,1,0,1,133,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,13649,133,42,91
1307525930,304,1,0,1,143,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,16685,143,43,100
1307525940,304,1,0,1,150,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,17512,150,47,103
1307525950,304,1,0,1,158,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,12486,158,51,107
1307525960,304,1,0,1,161,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,14686,161,51,110
1307525970,304,1,0,1,168,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,15301,168,54,114
1307525980,304,1,0,1,177,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,17725,177,55,122
1307525990,304,1,0,1,186,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,19855,186,59,127
1307526000,304,1,0,1,194,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,12372,194,61,133
1307526010,304,1,0,1,200,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,14636,200,63,137
1307526020,304,1,0,1,210,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,11910,210,67,143
1307526030,304,1,0,1,217,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,13291,217,70,147
1307526040,304,1,0,1,225,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,7930,225,73,152
1307526050,304,1,0,1,231,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,8968,231,76,155
1307526060,304,1,0,1,240,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,9176,240,80,160
1307526070,304,1,0,1,245,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,5460,245,84,161
1307526080,304,1,0,2,247,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,5706,247,84,163
1307526090,304,1,0,2,251,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-dfs-1307525360385.log,dfs.datanode,0,0,sr222, cluster="chukwa",sr222,0,304,0,0,240,64,0,0,4698,251,84,167
