Timestamp,capp,category,csource,ctags,jobs_completed,jobs_submitted,maps_completed,maps_launched,reduces_completed,reduces_launched
1307525437,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,0,128,0,0
1307525447,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,18,146,0,0
1307525457,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,91,219,0,18
1307525467,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,157,285,0,31
1307525477,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,241,369,0,32
1307525487,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,301,429,0,32
1307525497,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,358,486,0,32
1307525507,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,406,534,0,32
1307525517,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,428,556,0,32
1307525527,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,457,585,0,32
1307525537,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,498,626,0,32
1307525547,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,512,640,0,32
1307525557,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,549,649,0,32
1307525567,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,590,655,0,32
1307525577,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,614,665,0,32
1307525587,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,627,665,0,32
1307525597,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,634,665,0,32
1307525607,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,638,665,0,32
1307525617,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,638,665,0,32
1307525627,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,639,665,0,32
1307525637,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,639,665,0,32
1307525647,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,639,665,0,32
1307525657,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,639,665,0,32
1307525667,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,0,32
1307525677,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,0,32
1307525687,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,0,32
1307525697,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,0,32
1307525707,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,0,32
1307525717,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,0,32
1307525727,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,0,32
1307525737,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,0,32
1307525747,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,0,32
1307525757,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,0,32
1307525767,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,0,32
1307525777,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525787,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525798,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525807,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525817,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525827,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525837,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525847,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525857,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525867,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525877,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525887,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525897,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525907,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525917,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525927,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525937,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525947,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,1,32
1307525957,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,2,32
1307525967,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,2,32
1307525977,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,2,32
1307525987,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,2,32
1307525997,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,5,32
1307526007,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,5,32
1307526017,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,6,32
1307526027,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,7,32
1307526037,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,9,32
1307526047,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,13,32
1307526057,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,15,32
1307526067,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,22,32
1307526077,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,24,32
1307526087,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525407951.log,mapred.jobtracker,sr212, cluster="chukwa",0,1,640,665,28,32
