Timestamp,capp,category,csource,ctags,hostName,mapTaskSlots,maps_running,reduceTaskSlots,reduces_running,tasks_completed
1307525439,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,16,10,0,1
1307525449,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,16,10,0,13
1307525459,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,16,10,1,13
1307525469,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,16,10,3,28
1307525479,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,16,10,4,34
1307525489,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,16,10,4,45
1307525499,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,16,10,4,52
1307525510,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,16,10,4,52
1307525519,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,16,10,4,56
1307525531,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,16,10,4,63
1307525540,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,16,10,4,63
1307525549,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,9,10,4,71
1307525559,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,10,10,4,71
1307525569,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,6,10,4,78
1307525579,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,6,10,4,78
1307525589,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,1,10,4,84
1307525599,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,1,10,4,84
1307525609,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525619,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525629,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525639,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525649,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525659,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525669,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525679,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525689,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525699,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525709,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525719,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525729,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525739,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525749,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525759,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525769,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525779,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525789,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525799,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525809,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525819,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525829,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525839,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525849,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525859,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525869,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525879,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525889,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525899,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525909,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525919,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525929,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525939,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525949,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525959,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525969,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525979,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525989,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307525999,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307526009,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307526019,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307526029,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307526039,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307526049,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307526059,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,4,85
1307526069,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,3,86
1307526079,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,2,87
1307526089,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359762.log,mapred.tasktracker,sr214, cluster="chukwa",sr214,16,0,10,0,89
1307525439,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,16,10,0,0
1307525449,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,16,10,0,0
1307525459,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,15,10,2,17
1307525469,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,16,10,4,20
1307525480,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,16,10,4,33
1307525493,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,16,10,4,36
1307525499,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,16,10,4,51
1307525510,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,16,10,4,51
1307525519,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,16,10,4,51
1307525529,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,16,10,4,56
1307525543,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,16,10,4,63
1307525554,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,16,10,4,63
1307525559,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,5,10,4,75
1307525570,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,4,10,4,78
1307525581,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,3,10,4,81
1307525589,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,1,10,4,83
1307525599,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,1,10,4,83
1307525609,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525619,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525629,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525639,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525649,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525659,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525669,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525679,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525689,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525699,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525709,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525719,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525729,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525739,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525749,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525759,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525769,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525779,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525789,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525799,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525809,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525819,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525829,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525839,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525849,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525859,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525869,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525879,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525889,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525899,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525909,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525919,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525929,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525939,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525949,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525959,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525969,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525979,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525989,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307525999,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307526009,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307526019,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307526029,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307526039,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,4,85
1307526049,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,3,86
1307526059,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,2,87
1307526069,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,0,89
1307526079,/mnt/DP_disk2/lyan/hadoop/logs/chukwa/metrics/chukwa-lyan-mapred-1307525359830.log,mapred.tasktracker,sr215, cluster="chukwa",sr215,16,0,10,0,89
